N,Missing,Mean,SE,95% Confidence Interval Lower,95% Confidence Interval Upper,Median,Mode,Sum,SD,Variance,IQR,Range,Minimum,Maximum,Skewness,Kurtosis,Shapiro-Wilk W,Shapiro-Wilk p value,25th,50th,75th,90th,95th,99th,Tag
1,0,1.0,,,,1.0,1,1,,,0.0,0,1,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,association
14,0,3.9285714285714284,0.6154091439381609,2.722369506452633,5.134773350690224,3.5,3,55,2.3026501693044477,5.302197802197801,1.75,8,1,9,0.9138947606384722,0.249647507315633,0.8923438690596638,0.0873762611347805,3.0,3.5,4.75,7.100000000000003,8.35,8.87,dataInputAssociation
14,0,4.0,0.7186678763403277,2.591410962372958,5.408589037627042,3.0,2,56,2.6890089681459286,7.230769230769231,3.5,8,1,9,0.8868006210499962,-0.6075147125396105,0.8365064987980368,0.014640529040645445,2.0,3.0,5.5,8.400000000000002,9.0,9.0,dataObject
14,0,4.0,0.7186678763403277,2.591410962372958,5.408589037627042,3.0,2,56,2.6890089681459286,7.230769230769231,3.5,8,1,9,0.8868006210499962,-0.6075147125396105,0.8365064987980368,0.014640529040645445,2.0,3.0,5.5,8.400000000000002,9.0,9.0,dataObjectReference
13,0,3.3846153846153846,0.54934064834945,2.3079077138504625,4.461323055380307,3.0,1,44,1.9806758753205742,3.923076923076923,2.0,7,1,8,0.7137363736771825,0.33506343713956266,0.9114811242993119,0.19214136769750628,2.0,3.0,4.0,5.0,6.199999999999996,7.639999999999997,dataOutputAssociation
8,0,1.25,0.16366341767699427,0.9292197013530912,1.5707802986469088,1.0,1,10,0.4629100498862757,0.21428571428571427,0.25,1,1,2,1.1547005383792515,-0.6666666666666665,0.5659406614115114,6.322980063577308e-05,1.0,1.0,1.25,2.0,2.0,2.0,dataStoreReference
22,0,2.4545454545454546,0.2847287212537723,1.8964771608880608,3.012613748202848,2.0,1,54,1.3354960814430659,1.7835497835497838,2.0,4,1,5,0.4677581353229646,-0.9131869167687809,0.8798949887667875,0.01202566097416671,1.0,2.0,3.0,4.0,4.949999999999999,5.0,endEvent
22,0,3.090909090909091,0.17294358749297123,2.751939659422867,3.4298785223953145,3.0,3,68,0.8111773283374344,0.6580086580086578,0.75,3,2,5,0.38487507984864006,-0.2600415512465375,0.8585953691106072,0.004835878320674814,3.0,3.0,3.75,4.0,4.0,4.789999999999999,exclusiveGateway
22,0,16.227272727272727,0.8109953752165232,14.63772179184834,17.81682366269711,16.0,12,357,3.8039054890594963,14.469696969696967,4.75,13,11,24,0.53800193231006,-0.7625613109200247,0.9255350472633035,0.0990488251854966,13.25,16.0,18.0,22.0,22.0,23.58,flowNodeRef
1,0,1.0,,,,1.0,1,1,,,0.0,0,1,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,inclusiveGateway
