File,Tag,Occurrences,Category
ex02_writer0001.bpmn,targetRef,10,Connecting Objects
ex02_writer0001.bpmn,flowNodeRef,8,Uncategorized
ex02_writer0001.bpmn,incoming,8,Connecting Objects
ex02_writer0001.bpmn,outgoing,8,Connecting Objects
ex02_writer0001.bpmn,sequenceFlow,8,Connecting Objects
ex02_writer0001.bpmn,dataInputAssociation,6,Uncategorized
ex02_writer0001.bpmn,sourceRef,6,Connecting Objects
ex02_writer0001.bpmn,property,5,Uncategorized
ex02_writer0001.bpmn,dataObjectReference,5,Uncategorized
ex02_writer0001.bpmn,task,5,Flow Objects
ex02_writer0001.bpmn,dataObject,5,Artifacts
ex02_writer0001.bpmn,dataOutputAssociation,4,Uncategorized
ex02_writer0001.bpmn,process,2,Uncategorized
ex02_writer0001.bpmn,lane,2,Swim Lanes
ex02_writer0001.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0001.bpmn,laneSet,1,Swim Lanes
ex02_writer0001.bpmn,endEvent,1,Flow Objects
ex02_writer0001.bpmn,exclusiveGateway,1,Flow Objects
ex02_writer0001.bpmn,startEvent,1,Flow Objects
ex02_writer0002.bpmn,flowNodeRef,8,Uncategorized
ex02_writer0002.bpmn,sequenceFlow,8,Connecting Objects
ex02_writer0002.bpmn,incoming,8,Connecting Objects
ex02_writer0002.bpmn,outgoing,8,Connecting Objects
ex02_writer0002.bpmn,targetRef,8,Connecting Objects
ex02_writer0002.bpmn,task,5,Flow Objects
ex02_writer0002.bpmn,dataOutputAssociation,4,Uncategorized
ex02_writer0002.bpmn,property,4,Uncategorized
ex02_writer0002.bpmn,dataInputAssociation,4,Uncategorized
ex02_writer0002.bpmn,sourceRef,4,Connecting Objects
ex02_writer0002.bpmn,dataObjectReference,3,Uncategorized
ex02_writer0002.bpmn,dataObject,3,Artifacts
ex02_writer0002.bpmn,lane,2,Swim Lanes
ex02_writer0002.bpmn,process,1,Uncategorized
ex02_writer0002.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0002.bpmn,dataStoreReference,1,Uncategorized
ex02_writer0002.bpmn,laneSet,1,Swim Lanes
ex02_writer0002.bpmn,exclusiveGateway,1,Flow Objects
ex02_writer0002.bpmn,endEvent,1,Flow Objects
ex02_writer0002.bpmn,startEvent,1,Flow Objects
ex02_writer0005.bpmn,flowNodeRef,12,Uncategorized
ex02_writer0005.bpmn,incoming,12,Connecting Objects
ex02_writer0005.bpmn,outgoing,12,Connecting Objects
ex02_writer0005.bpmn,sequenceFlow,12,Connecting Objects
ex02_writer0005.bpmn,targetRef,10,Connecting Objects
ex02_writer0005.bpmn,task,8,Flow Objects
ex02_writer0005.bpmn,property,6,Uncategorized
ex02_writer0005.bpmn,dataInputAssociation,6,Uncategorized
ex02_writer0005.bpmn,sourceRef,6,Connecting Objects
ex02_writer0005.bpmn,dataObjectReference,4,Uncategorized
ex02_writer0005.bpmn,dataOutputAssociation,4,Uncategorized
ex02_writer0005.bpmn,dataObject,4,Artifacts
ex02_writer0005.bpmn,process,2,Uncategorized
ex02_writer0005.bpmn,lane,2,Swim Lanes
ex02_writer0005.bpmn,exclusiveGateway,2,Flow Objects
ex02_writer0005.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0005.bpmn,laneSet,1,Swim Lanes
ex02_writer0005.bpmn,endEvent,1,Flow Objects
ex02_writer0005.bpmn,startEvent,1,Flow Objects
ex02_writer0006.bpmn,flowNodeRef,11,Uncategorized
ex02_writer0006.bpmn,sequenceFlow,11,Connecting Objects
ex02_writer0006.bpmn,incoming,11,Connecting Objects
ex02_writer0006.bpmn,outgoing,11,Connecting Objects
ex02_writer0006.bpmn,task,5,Flow Objects
ex02_writer0006.bpmn,process,2,Uncategorized
ex02_writer0006.bpmn,lane,2,Swim Lanes
ex02_writer0006.bpmn,endEvent,2,Flow Objects
ex02_writer0006.bpmn,parallelGateway,2,Flow Objects
ex02_writer0006.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0006.bpmn,laneSet,1,Swim Lanes
ex02_writer0006.bpmn,exclusiveGateway,1,Flow Objects
ex02_writer0006.bpmn,startEvent,1,Flow Objects
ex02_writer0008.bpmn,flowNodeRef,7,Uncategorized
ex02_writer0008.bpmn,incoming,7,Connecting Objects
ex02_writer0008.bpmn,outgoing,7,Connecting Objects
ex02_writer0008.bpmn,sequenceFlow,7,Connecting Objects
ex02_writer0008.bpmn,targetRef,4,Connecting Objects
ex02_writer0008.bpmn,task,3,Flow Objects
ex02_writer0008.bpmn,dataObjectReference,2,Uncategorized
ex02_writer0008.bpmn,dataOutputAssociation,2,Uncategorized
ex02_writer0008.bpmn,property,2,Uncategorized
ex02_writer0008.bpmn,dataInputAssociation,2,Uncategorized
ex02_writer0008.bpmn,lane,2,Swim Lanes
ex02_writer0008.bpmn,exclusiveGateway,2,Flow Objects
ex02_writer0008.bpmn,sourceRef,2,Connecting Objects
ex02_writer0008.bpmn,dataObject,2,Artifacts
ex02_writer0008.bpmn,process,1,Uncategorized
ex02_writer0008.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0008.bpmn,dataStoreReference,1,Uncategorized
ex02_writer0008.bpmn,laneSet,1,Swim Lanes
ex02_writer0008.bpmn,startEvent,1,Flow Objects
ex02_writer0008.bpmn,endEvent,1,Flow Objects
ex02_writer0013.bpmn,flowNodeRef,8,Uncategorized
ex02_writer0013.bpmn,outgoing,8,Connecting Objects
ex02_writer0013.bpmn,targetRef,8,Connecting Objects
ex02_writer0013.bpmn,incoming,8,Connecting Objects
ex02_writer0013.bpmn,sequenceFlow,8,Connecting Objects
ex02_writer0013.bpmn,dataInputAssociation,6,Uncategorized
ex02_writer0013.bpmn,sourceRef,6,Connecting Objects
ex02_writer0013.bpmn,property,4,Uncategorized
ex02_writer0013.bpmn,task,4,Flow Objects
ex02_writer0013.bpmn,process,2,Uncategorized
ex02_writer0013.bpmn,dataOutputAssociation,2,Uncategorized
ex02_writer0013.bpmn,dataObjectReference,2,Uncategorized
ex02_writer0013.bpmn,lane,2,Swim Lanes
ex02_writer0013.bpmn,exclusiveGateway,2,Flow Objects
ex02_writer0013.bpmn,dataObject,2,Artifacts
ex02_writer0013.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0013.bpmn,laneSet,1,Swim Lanes
ex02_writer0013.bpmn,startEvent,1,Flow Objects
ex02_writer0013.bpmn,endEvent,1,Flow Objects
ex02_writer0014.bpmn,targetRef,13,Connecting Objects
ex02_writer0014.bpmn,flowNodeRef,9,Uncategorized
ex02_writer0014.bpmn,incoming,9,Connecting Objects
ex02_writer0014.bpmn,outgoing,9,Connecting Objects
ex02_writer0014.bpmn,sequenceFlow,9,Connecting Objects
ex02_writer0014.bpmn,dataInputAssociation,8,Uncategorized
ex02_writer0014.bpmn,sourceRef,8,Connecting Objects
ex02_writer0014.bpmn,dataObjectReference,6,Uncategorized
ex02_writer0014.bpmn,dataObject,6,Artifacts
ex02_writer0014.bpmn,property,5,Uncategorized
ex02_writer0014.bpmn,dataOutputAssociation,5,Uncategorized
ex02_writer0014.bpmn,task,5,Flow Objects
ex02_writer0014.bpmn,lane,2,Swim Lanes
ex02_writer0014.bpmn,exclusiveGateway,2,Flow Objects
ex02_writer0014.bpmn,process,1,Uncategorized
ex02_writer0014.bpmn,laneSet,1,Swim Lanes
ex02_writer0014.bpmn,startEvent,1,Flow Objects
ex02_writer0014.bpmn,endEvent,1,Flow Objects
ex02_writer0015.bpmn,flowNodeRef,7,Uncategorized
ex02_writer0015.bpmn,incoming,7,Connecting Objects
ex02_writer0015.bpmn,outgoing,7,Connecting Objects
ex02_writer0015.bpmn,sequenceFlow,7,Connecting Objects
ex02_writer0015.bpmn,task,4,Flow Objects
ex02_writer0015.bpmn,lane,2,Swim Lanes
ex02_writer0015.bpmn,exclusiveGateway,2,Flow Objects
ex02_writer0015.bpmn,targetRef,2,Connecting Objects
ex02_writer0015.bpmn,process,1,Uncategorized
ex02_writer0015.bpmn,property,1,Uncategorized
ex02_writer0015.bpmn,dataInputAssociation,1,Uncategorized
ex02_writer0015.bpmn,dataObjectReference,1,Uncategorized
ex02_writer0015.bpmn,dataOutputAssociation,1,Uncategorized
ex02_writer0015.bpmn,messageEventDefinition,1,Uncategorized
ex02_writer0015.bpmn,laneSet,1,Swim Lanes
ex02_writer0015.bpmn,startEvent,1,Flow Objects
ex02_writer0015.bpmn,sourceRef,1,Connecting Objects
ex02_writer0015.bpmn,dataObject,1,Artifacts
ex02_writer0016.bpmn,flowNodeRef,6,Uncategorized
ex02_writer0016.bpmn,incoming,6,Connecting Objects
ex02_writer0016.bpmn,outgoing,6,Connecting Objects
ex02_writer0016.bpmn,sequenceFlow,6,Connecting Objects
ex02_writer0016.bpmn,targetRef,4,Connecting Objects
ex02_writer0016.bpmn,task,3,Flow Objects
ex02_writer0016.bpmn,dataOutputAssociation,2,Uncategorized
ex02_writer0016.bpmn,dataInputAssociation,2,Uncategorized
ex02_writer0016.bpmn,lane,2,Swim Lanes
ex02_writer0016.bpmn,sourceRef,2,Connecting Objects
ex02_writer0016.bpmn,process,1,Uncategorized
ex02_writer0016.bpmn,dataStoreReference,1,Uncategorized
ex02_writer0016.bpmn,property,1,Uncategorized
ex02_writer0016.bpmn,dataObjectReference,1,Uncategorized
ex02_writer0016.bpmn,laneSet,1,Swim Lanes
ex02_writer0016.bpmn,startEvent,1,Flow Objects
ex02_writer0016.bpmn,endEvent,1,Flow Objects
ex02_writer0016.bpmn,exclusiveGateway,1,Flow Objects
ex02_writer0016.bpmn,dataObject,1,Artifacts
ex02_writer0017.bpmn,incoming,12,Connecting Objects
ex02_writer0017.bpmn,outgoing,12,Connecting Objects
ex02_writer0017.bpmn,sequenceFlow,12,Connecting Objects
ex02_writer0017.bpmn,flowNodeRef,11,Uncategorized
ex02_writer0017.bpmn,task,8,Flow Objects
ex02_writer0017.bpmn,targetRef,6,Connecting Objects
