timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-31T18:33:15,cc_generate_query_node,7f4d9978-3a81-4b63-ad35-4dbd82a2abb5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0174918999982764,4.042212143629383e-08,2.310905129818756e-06,42.5,0.0,11.876811504364014,1.1734958332883457e-07,0.0,4.875761031901289e-09,1.2222534436073582e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:33:20,cc_cache_context_node,349f6506-43d8-4dea-80b4-38e23e6ead62,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0369726000008086,1.7006164764199506e-07,4.59966698685718e-06,42.5,0.0,11.876811504364014,4.259220138881877e-07,0.0,8.829749530694242e-08,5.142195091951302e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:34:20,cc_model_generation_node,6aa0ff2f-a658-400d-9e70-425c38a6b216,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,54.31331499999942,0.0002984147993247,5.494321223529099e-06,42.5,6.738343713335143,11.876811504364014,0.0006366840838195,9.252007401627792e-05,0.000173119874496,0.0009023240323318,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:35:03,cc_model_validation_node,95a05c12-0ced-46b2-97a2-03f30608da5b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.67580509999971,0.0002084121397396,5.531723587233727e-06,42.5,4.977663473162109,11.876811504364014,0.0004436368756945,6.392477335737112e-05,0.0001226191688645,0.0006301808179164,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:36:00,cc_model_validation_node,38202dc5-c6f3-43df-b6ad-3d2603480516,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,51.713435599998775,0.0002862302712272,5.534930485787791e-06,42.5,10.456126318950048,11.876811504364014,0.0006088419973611,8.793395923589742e-05,0.0001687054239968,0.0008654813805939,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:36:52,cc_model_validation_node,466b8c64-6adb-41b4-8274-256dac37aa4f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,47.57938830000057,0.0002619160273016,5.50482124003295e-06,42.5,5.96246232846244,11.876811504364014,0.0005574173420832,8.09553425398235e-05,0.0001535891296767,0.0007919618142998,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:36:57,cc_model_generation_node,132058de-9149-4f59-95ee-70a27ea01c0a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0358577999995759,2.2299974883670665e-07,6.21900252774414e-06,42.5,17.445094871383223,11.876811504364014,4.1314131944621603e-07,1.6972235883372377e-07,9.142604540219004e-08,6.742897236821299e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:37:02,cc_model_validation_node,0fc243b6-8740-4631-bf0c-c50e988fd398,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0413449999996373,1.925750583645175e-07,4.657759302605068e-06,42.5,0.0,11.876811504364014,4.772431249964232e-07,0.0,1.0505072766511145e-07,5.822938526615347e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:37:08,cc_model_validation_node,ad847beb-b9bf-4495-8e44-ba097c049bd7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0311736999992717,1.9778397864566978e-07,6.344578239037716e-06,42.5,20.24480600341241,11.876811504364014,3.5660569442749574e-07,1.700001348581282e-07,7.143836137127953e-08,5.980441906569034e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
2025-03-31T18:37:13,cc_model_validation_node,7c1babd9-3b5e-4563-9fbb-68803b9f8018,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0215716999991855,9.174956608265768e-08,4.253237625505726e-06,42.5,0.0,11.876811504364014,2.444434722178812e-07,0.0,3.298190554401155e-08,2.774253777618928e-07,Italy,ITA,abruzzo,,,Windows-10-10.0.19045-SP0,3.9.19,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,13.4024,42.3532,31.671497344970703,machine,N,1.0
